ID	location	support	date	pages	width	height
Ms_1	Europe	parchment	17	240	9.7	6.5
Ms_2	USA	paper	14	71	9.5	6.5
Ms_3	Middle-East	paper	18	1	9.5	4.6
Ms_4	Europe	paper	17	372	9.5	14.0
Ms_5	Europe	parchment	14	315	9.5	13.5
Ms_6	Europe	paper	14	327	9.5	13.5
Ms_7	Europe	paper	13	358	9.5	13.0
Ms_8	Europe	paper	14	581	9.0	12.5
Ms_9	Middle-East	paper	17	355	9	6.5
Ms_10	Middle-East	paper	18	1	9	4.5
Ms_11	Middle-East	paper	18	139	9	23
Ms_12	Middle-East	paper	18	1	85	4.5
Ms_13	Middle-East	paper	15	568	8.8	16.2
Ms_14	Europe	paper	17	476	8.6	13.5
Ms_15	Europe	paper	16	271	8.5	5.5
Ms_16	Europe	parchment	15	263	8.8	12.0
Ms_17	Europe	parchment	18	7	8.5	640
Ms_18	Europe	paper	17	71	8.5	13.5
Ms_19	Europe	paper	14	128	8.5	12
Ms_20	Europe	paper	16	572	8.4	13.5
Ms_21	Europe	paper	17	302	8.0	11.0
Ms_22	Middle-East	paper	18	1	78	4.4
Ms_23	USA	paper	17	166	7.4	4.5
Ms_24	Europe	parchment	14	214	7.5	11.0
Ms_25	Europe	parchment	17	170	7.0	9.5
Ms_26	Europe	paper	17	109	7.0	9.0
Ms_27	Europe	parchment	17	92	7.0	9.0
Ms_28	Europe	paper	17	120	7.0	10.5
Ms_29	Europe	paper	17	128	7.0	10.4
Ms_30	Europe	paper	14	214	7.0	10.0
Ms_31	Europe	parchment	17	204	6.7	9.8
Ms_32	Europe	parchment	16	273	6.7	10
Ms_33	Europe	paper	15	196	6.5	9
Ms_34	Europe	parchment	17	43	6.0	10.5
Ms_35	Middle-East	paper	18	1	6	10.0
Ms_36	Middle-East	paper	18	92	5.1	9.0
Ms_37	Middle-East	paper	19	1	490	4.6
Ms_38	Europe	paper	14	334	46.5	69.5
Ms_39	Europe	paper	14	277	46.5	69.5
Ms_40	Europe	paper	14	368	46.5	69.5
